DataCenter, pochtainav:     	Acquiring connect lock for 2!
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
UpdateHandler, pochtainav:  	Parsing updates (updates) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateEditMessage
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
Session, pochtainav:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 13 outgoing messages in DC 2, 1 left
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
APIWrapper, pochtainav:     	Saved session!
Session, pochtainav:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 13 outgoing messages in DC 2, 0 left
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 12 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 12 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
Session, pochtainav:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 12 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
APIWrapper, pochtainav:     	Saved session!
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 13 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
Session, pochtainav:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 13 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 14 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
APIWrapper, pochtainav:     	Saved session!
Session, pochtainav:        	Can't garbage collect incoming message updateShort in DC 2, not handled yet!
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 1 left
Session, pochtainav:        	Garbage collected 13 outgoing messages in DC 2, 0 left
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 12 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 13 outgoing messages in DC 2, 0 left
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 13 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
PingLoop, pochtainav:       	Ping DC 2.0
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
APIWrapper, pochtainav:     	Saved session!
Session, pochtainav:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 13 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
Session, pochtainav:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 12 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 12 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 15 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
APIWrapper, pochtainav:     	Saved session!
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 13 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 13 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 11 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
APIWrapper, pochtainav:     	Saved session!
